rock	genre
pop	genre
indie	genre
alternative	genre
electronic	genre
hip-hop	genre
metal	genre
jazz	genre
punk	genre
folk	genre
alternative rock	genre
indie rock	genre
dance	genre
hard rock	genre
00s	decade
soul	genre
hardcore	genre
80s	decade
country	genre
classic rock	genre
punk rock	genre
blues	genre
chillout	mood/character
experimental	genre
heavy metal	genre
death metal	genre
90s	decade
reggae	genre
progressive rock	genre
ambient	genre
acoustic	mood/character
beautiful	mood/character
british	language/origin
rnb	genre
funk	genre
metalcore	genre
mellow	mood/character
world	genre
guitar	instrument
trance	genre
indie pop	genre
christian	genre
house	genre
spanish	language/origin
latin	genre
psychedelic	genre
electro	genre
piano	instrument
70s	decade
progressive metal	genre
thrash metal	genre
blues rock	genre
american	language/origin
french	language/origin
ska	genre
post-hardcore	genre
new wave	genre
pop rock	genre
post-punk	genre
german	language/origin
industrial	genre
emo	genre
synthpop	genre
60s	decade
techno	genre
rock n roll	genre
smooth jazz	genre
cool	genre
swedish	language/origin
folk rock	genre
pop punk	genre
alt-country	genre
downtempo	genre
power metal	genre
black metal	genre
canadian	language/origin
easy listening	genre
lounge	genre
post-rock	genre
progressive	genre
trip-hop	genre
fusion	genre
drum and bass	genre
americana	genre
sad	mood/character
christian rock	genre
finnish	language/origin
hardcore punk	genre
fun	mood/character
italian	genre
dub	genre
party	activity
new age	genre
sexy	mood/character
comedy	genre
screamo	genre
catchy	mood/character
grindcore	genre
nu metal	genre
avant-garde	genre
happy	mood/character
dancehall	genre
celtic	genre
gothic	mood/character
bluegrass	genre
melancholy	mood/character
epic	mood/character
psychedelic rock	genre
brasil	location
funky	mood/character
relaxing	mood/character
garage rock	genre
power pop	genre
doom metal	genre
ebm	genre
darkwave	genre
britpop	genre
minimal	genre
idm	genre
stoner rock	genre
ska punk	genre
disco	genre
irish	language/origin
progressive trance	genre
lo-fi	genre
psytrance	genre
usa	location
dark	mood/character
soft rock	genre
shoegaze	genre
brazilian	language/origin
acid jazz	genre
atmospheric	mood/character
funny	mood/character
romantic	mood/character
gospel	genre
rockabilly	genre
noise	genre
southern rock	genre
deathcore	genre
old school	genre
smooth	mood/character
worship	genre
dream pop	genre
jazz fusion	genre
classical	genre
alternative metal	genre
industrial metal	genre
garage	genre
upbeat	mood/character
african	language/origin
salsa	genre
feel good	mood/character
grunge	genre
dreamy	mood/character
technical death metal	genre
norwegian	language/origin
roots reggae	genre
electropop	genre
sweet	mood/character
australian	language/origin
neo-soul	genre
saxophone	instrument
mpb	genre
uk	location
dubstep	genre
classic	genre
guitar virtuoso	genre
glam rock	genre
thrash	genre
breakbeat	genre
flamenco	genre
bass	instrument
club	activity
noise rock	genre
jazz funk	genre
english	language/origin
groove	genre
art rock	genre
gangsta rap	genre
stand-up	genre
melodic	mood/character
soft	mood/character
symphonic metal	genre
bossa nova	genre
folk metal	genre
ethereal	mood/character
50s	decade
indie folk	genre
energetic	mood/character
speed metal	genre
classic country	genre
spanish rock	genre
japanese	language/origin
swing	genre
interesting	mood/character
progressive house	genre
polish	language/origin
hair metal	genre
vocal jazz	genre
country rock	genre
psychobilly	genre
dutch	language/origin
jazzy	mood/character
lovely	mood/character
singer songwriter	genre
rock en espanol	genre
contemporary jazz	genre
brilliant	mood/character
driving	activity
dark ambient	genre
christian metal	genre
post-grunge	genre
urban	genre
tech house	genre
roots	genre
scottish	genre
electro house	genre
spoken word	genre
contemporary christian	genre
sweden	location
eurodance	genre
calm	mood/character
uplifting	mood/character
chanson	genre
space rock	genre
goth	genre
heavy	mood/character
latin pop	genre
africa	location
scandinavian	language/origin
stoner	genre
breaks	genre
stand-up comedy	genre
alt rock	genre
samba	genre
france	location
viking metal	genre
deep house	genre
finland	location
oi	genre
motown	genre
west coast	location
humor	mood/character
late night	activity
freedom	mood/character
jazz rock	genre
emotional	mood/character
new york	location
latino	language/origin
haunting	mood/character
surf	activity
stoner metal	genre
synth	instrument
experimental rock	genre
quirky	mood/character
nostalgia	mood/character
portugal	location
electroclash	genre
ragga	genre
portuguese	language/origin
cute	mood/character
work	genre
easy	mood/character
argentina	location
california	location
handclaps	instrument
electro-industrial	genre
weird	mood/character
10s	decade
latin jazz	genre
glitch	genre
jazz instrumental	genre
retro	mood/character
texas	location
speed	mood/character
adult contemporary	genre
italiana	language/origin
night	activity
laidback	mood/character
breakcore	genre
underground	genre
math rock	genre
skate punk	genre
jamaica	location
